1 Periodo,2 CUO,3 CORRELATIVO ,4 Tipo Documento ,5 Nro Documento ,6 Fecha Emision , 7 Apellidos Nombres RazonSocial , 8 Monto , 9 Estado Operacion , 10 cuenta , 11 Año ,
2023/09,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/08,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/07,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/08,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/09,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/03,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/07,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/06,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/06,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/12,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/05,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/05,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/11,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/04,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/08,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/06,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/12,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/03,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/08,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/11,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/09,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/09,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/04,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/09,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/08,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/10,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/11,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/07,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/05,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/09,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/08,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/06,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/09,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/06,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/09,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/07,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/07,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/05,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/08,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/11,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/12,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/07,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/08,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
2023/09,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
